/* utils/utils.js */
module.exports = {
    // 腾讯位置服务API
    mapKey: "OQQBZ-ESACZ-ABPXP-TZXIY-EELWE-PQFYW",
            desc: "金融与法律学院现开设有金融学类（金融学、投资学、保险学、互联网金融）、经济学、国际经济与贸易、法学共七个专业。\n\n&emsp;&emsp;其中，酒店管理是广西民办重点建设专业和自治区重点建设专业，法学专业是广西民办重点建设专业和校级重点建设专业。学院长期聘请知名教授、行业专家、企业领军人才为学生授课和开展学术交流讲座。",
        },
        {
            id: 3,
            name: "管理工程学院",
            desc: "管理工程学院现开设有旅游管理类（旅游管理、酒店管理、会展经济与管理）、工商管理类（工商管理、资产评估、财务管理、审计学）、会计学、物业管理、电子商务、物流工程共十一个专业。\n\n&emsp;&emsp;其中财务管理专业为自治区级一流本科专业建设点。",
        },
        {
            id: 4,
            name: "教育学院",
            desc: "教育学院现开设有学前教育、小学教育、音乐学、舞蹈学共四个专业。\n\n&emsp;&emsp;其中音乐学专业为广西高等教育创优计划项目——特色专业、自治区一流本科专业建设点。\n\n&emsp;&emsp;学院现有广西高校实验教学示范建设中心1个（MIDI实验中心），广西高等教育创优计划项目2个，分别是音乐学（特色专业）、学前教育专业与桂林市七星幼教集团共建基地（自治区级大学生校外实践教育基地）。",
        },
        {
            id: 5,
            name: "理工学院",
            desc: "理工学院现开设有数学与应用数学、计算机科学与技术、软件工程、数据科学与大数据技术、物联网工程、电子信息工程、智能测控工程、医学信息工程八个专业。\n\n&emsp;&emsp;学院紧紧围绕培养应用型人才的办学指导思想，积极开展校企合作，探索产教融合。",
        },
        {
            id: 6,
            name: "城市设计学院",
            desc: "城市设计学院现开设有四个设计学类专业（环境设计、视觉传达、数字媒体艺术专业和工艺美术）以及工程造价、城乡规划两个工学专业。\n\n&emsp;&emsp;城市设计学院是广西独立学院中招收艺术本科时间最早、目前办学规模最大的高校教学部门，学院现有教职工41人，具有正高职称1人，副高职称7人，讲师22人，其中19人获得“双师型”教师认证。",
        },
        {
            id: 7,
            name: "体育与健康学院",
            desc: "体育与健康学院现开设有体育教育、社会体育指导与管理、运动康复、健康服务与管理四个本科专业。\n\n&emsp;&emsp;下设体育教师教育、健康休闲以及公共体育3个教研室，目前拥有在校学生840余人。\n\n&emsp;&emsp;一直以来，我院坚持以培养应用技术型体育专业人才为目标，以质量求生存，以社会需求为导向，以“双技能”素质培养和综合素质为主线，培养具有良好教师职业素养，能胜任中小学体育教学工作、社区体育服务与指导的应用技术型人才。",
        },
        {
            id: 8,
            name: "传媒与新闻学院",
            desc: "传媒与新闻现开设有新闻传播学类（新闻学、数字出版）、播音与主持艺术、广播电视编导及数字媒体技术共五个专业。\n\n&emsp;&emsp;自建院以来，学院凝心聚力，在常规工作有序进行的基础上，努力贯通各个专业节点，形成专业合力，协同发展；积极与各个协议共建合作单位协商，各专业不断增加及参与媒体融合实践，利用各种媒体平台，努力提升专业抗震能力，提高教学质量和实践操作能力及就业率。\n\n&emsp;&emsp;为突出应用型人才培养，全力打造专业特色，学院设特色实训室（融媒体实训室），逐步将学院建构成为媒体融合的有机整体。",
        },

    ],

    teldata: [{
            id: 1,
            name: "警务与保卫",
            list: [{
                    id: 1,
                    name: "校园保卫队",
                    tel: "3696019"
                },
                {
                    id: 2,
                    name: "校园大门值班室",
                    tel: "3696093"
                },
            ]
        },
        {
            id: 2,
            name: "医务室",
            list: [{
                id: 1,
                name: "医务室",
                tel: "18078333667"
            }, ]
        },
        {
            id: 3,
            name: "水电报修",
            list: [{
                    id: 1,
                    name: "水电报修办公室",
                    tel: "3696151"
                },
                {
                    id: 2,
                    name: "水电报修手机",
                    tel: "13217733880"
                },
            ]
        },
        {
            id: 4,
            name: "教学楼管理员",
            list: [{
                    id: 1,
                    name: "公共教学楼教室",
                    tel: "3696031"
                },
                {
                    id: 2,
                    name: "体育馆教室、器材",
                    tel: "3696165"
                },
                {
                    id: 3,
                    name: "艺术楼教室",
                    tel: "3696035"
                },
                {
                    id: 4,
                    name: "琴房",
                    tel: "3696036"
                },

            ]
        },
        {
            id: 5,
            name: "公寓值班室",
            list: [{
                    id: 1,
                    name: "东一",
                    tel: "3696381"
                },
                {
                    id: 2,
                    name: "东二",
                    tel: "3696382"
                },
                {
                    id: 3,
                    name: "东三",
                    tel: "3696383"
                },
                {
                    id: 4,
                    name: "东四",
                    tel: "8991227"
                },
                {
                    id: 5,
                    name: "西一",
                    tel: "3696385"
                },
                {
                    id: 6,
                    name: "西二",
                    tel: "3696160"
                },
                {
                    id: 7,
                    name: "榕湖家苑",
                    tel: "8991825"
                },

                {
                    id: 8,
                    name: "漓江家苑",
                    tel: "3871973"
                },
            ]
        },
        {
            id: 6,
            name: "理工学院",
            list: [{
                    id: 1,
                    name: "辅导员办公室",
                    tel: "3696219"
                },
                {
                    id: 2,
                    name: "教学秘书办公室",
                    tel: "3696216"
                },
                {
                    id: 3,
                    name: "数学教研室",
                    tel: "3696379"
                },
                {
                    id: 4,
                    name: "计算机教研室",
                    tel: "3696215"
                },
            ]
        },
    ],

    sitedata: [{
            id: 1,
            name: "楼宇",
            list: [{
                    id: 1,
                    name: "至善楼",
                    aliases: "1、2、3区 公共教学楼",
                    img: "https://cdnjson.com/images/2023/02/26/building_zhishan.jpg",
                    desc: "全校最大的教学楼，含有多媒体教室、电脑机房等教室",
                    latitude: '25.095394',
                    longitude: '110.279427',
                },
                {
                    id: 2,
                    name: "嘉善楼",
                    aliases: "6区 教音 | 设计 | 传媒",
                    img: "https://cdnjson.com/images/2023/02/26/building_jiashan.jpg",
                    desc: "听说有很多工作室、播音室、练琴房、陶艺室，不过这里的机房巨卡",
                    latitude: '25.096617',
                    longitude: '110.277466',
                },
                {
                    id: 3,
                    name: "彰善楼",
                    aliases: "4区 | 体育 活动中心",
                    img: "https://cdnjson.com/images/2023/02/26/building_zhangshan.jpg",
                    desc: "4区\n学生运动的好去处",
                    latitude: '25.097451',
                    longitude: '110.278425',
                },
                {
                    id: 4,
                    name: "知善楼",
                    aliases: "8区 行政楼",
                    img: "https://cdnjson.com/images/2023/02/26/building_zhishanlou.jpg",
                    desc: "学校众多机构所在地",
                    latitude: '25.096446',
                    longitude: '110.280709',
                },
                {
                    id: 5,
                    name: "乐善楼",
                    aliases: "后勤部",
                    img: "https://cdnjson.com/images/2023/02/26/building_leshan.jpg",
                    desc: "后勤部所在地",
                    latitude: '25.093916',
                    longitude: '110.278613',
                },
            ]
        },
        {
            id: 2,
            name: "图书馆",
            list: [{
                    id: 1,
                    name: "图书馆A馆区",
                    aliases: "一楼阅览室",
                    img: "https://cdnjson.com/images/2023/02/26/library_A.jpg",
                    desc: "距离宿舍最近的阅览室，不过电脑声音很吵就是了",
                    latitude: '25.095037',
                    longitude: '110.279283',
                },
                {
                    id: 2,
                    name: "图书馆B馆区",
                    aliases: "一楼藏书室",
                    img: "https://cdnjson.com/images/2023/02/26/library_B.jpg",
                    desc: "看书的好地方",
                    latitude: '25.095637',
                    longitude: '110.279283',
                },
                {
                    id: 3,
                    name: "图书馆C馆区",
                    aliases: "一二楼藏书三楼阅览室",
                    img: "https://cdnjson.com/images/2023/02/26/library_C.jpg",
                    desc: "一二三楼内部有楼梯连通",
                    latitude: '25.09612',
                    longitude: '110.279283',
                },
            ]
        },
        {
            id: 3,
            name: "二级学院",
            list: [{
                    id: 1,
                    name: "人文学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_yuyan.jpg",
                    desc: "至善楼2区西侧一楼",
                    latitude: '25.094589',
                    longitude: '110.279256',
                },
                {
                    id: 2,
                    name: "金融与法律学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_shangfa.jpg",
                    desc: "至善楼3区一、二楼",
                    latitude: '25.096078',
                    longitude: '110.279825',
                },
                {
                    id: 3,
                    name: "管理工程学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_jingji.jpg",
                    desc: "至善楼3区四、五楼",
                    latitude: '25.096256',
                    longitude: '110.279742',
                },
                {
                    id: 4,
                    name: "教育学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_jiaoyin.jpg",
                    desc: "嘉善楼东侧一楼",
                    latitude: '25.096437',
                    longitude: '110.27716',
                },
                {
                    id: 5,
                    name: "理工学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_ligong.jpg",
                    desc: "至善楼2区东侧一楼",
                    latitude: '25.0944',
                    longitude: '110.279763',
                },
                {
                    id: 6,
                    name: "城市设计学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_sheji.jpg",
                    desc: "嘉善楼西侧一楼",
                    latitude: '25.096334',
                    longitude: '110.276336',
                },
                {
                    id: 7,
                    name: "体育与健康学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_tiyu.jpg",
                    desc: "彰善楼东侧二楼",
                    latitude: '25.097503',
                    longitude: '110.278562',
                },
                {
                    id: 8,
                    name: "传媒学院",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/school_chuanmei.jpg",
                    desc: "嘉善楼最西侧一楼",
                    latitude: '25.096205',
                    longitude: '110.275699',
                },
            ]
        },
        {
            id: 4,
            name: "校门",
            list: [{
                    id: 1,
                    name: "东门",
                    aliases: "学校正大门",
                    img: "https://cdnjson.com/images/2023/02/26/schoolgate_dongmen.jpg",
                    desc: "学校正大门\n可以通行行人和车辆",
                    latitude: '25.095321',
                    longitude: '110.280392',
                },
                {
                    id: 2,
                    name: "北门",
                    aliases: "学校侧门",
                    img: "https://cdnjson.com/images/2023/02/26/schoolgate_beimen.jpg",
                    desc: "学校侧门（原大门）\n只能通行行人，不能通行车辆",
                    latitude: '25.097448',
                    longitude: '110.277449',
                },
            ]
        },
        {
            id: 5,
            name: "会议厅",
            list: [{
                    id: 1,
                    name: "弘善讲堂",
                    aliases: "大讲堂",
                    img: "https://cdnjson.com/images/2023/02/26/meetingroom_hongshan.jpg",
                    desc: "学校最大的会议厅",
                    latitude: '25.096059',
                    longitude: '110.276561',
                },
                {
                    id: 2,
                    name: "至善讲堂",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/meetingroom_zhishan.jpg",
                    desc: "至善楼中部西侧一楼\n小小会议厅，这里经常举办各种活动",
                    latitude: '25.095393',
                    longitude: '110.278823',
                },
            ]
        },
        {
            id: 6,
            name: "体育场馆",
            list: [{
                    id: 1,
                    name: "田径场",
                    aliases: "跑道",
                    img: "https://cdnjson.com/images/2023/02/26/sport_tianjing.jpg",
                    desc: "学生跑步的好去处",
                    latitude: '25.097907',
                    longitude: '110.28037',
                },
                {
                    id: 2,
                    name: "篮球场",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/sport_basketball.jpg",
                    desc: "学生打球的好去处",
                    latitude: '25.097452',
                    longitude: '110.279299',
                },
                {
                    id: 3,
                    name: "排球场",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/sport_volleyball.jpg",
                    desc: "学生打排球的好去处",
                    latitude: '25.098094',
                    longitude: '110.279472',
                },
                {
                    id: 4,
                    name: "小足球场",
                    aliases: "",
                    img: "https://cdnjson.com/images/2023/02/26/sport_football2.jpg",
                    desc: "学生踢球的好去处",
                    latitude: '25.098094',
                    longitude: '110.279202',
                },
                {
                    id: 5,
                    name: "户外拓展基地",
                    aliases: "攀岩设施",
                    img: "https://cdnjson.com/images/2023/02/26/sport_climbing.jpg",
                    desc: "学生攀岩的。。。上课场所",
                    latitude: '25.097797',
                    longitude: '110.278756',
                },
                {
                    id: 6,
                    name: "室内场馆",
                    aliases: "羽毛球场、篮球场",
                    img: "https://cdnjson.com/images/2023/02/26/sport_indoor.jpg",
                    desc: "学生打羽毛球的好去处\n就是老是抢不到场（恼）",
                    latitude: '25.0975',
                    longitude: '110.278287',
                },
            ]
        },

        {
            id: 7,
            name: "美食",
            list: [{
                    id: 1,
                    name: "西苑食堂",
                    aliases: "",
                    img: "",
                    desc: "2楼面，三楼猪脚饭还行，其他报吃",
                    latitude: '24.582723',
                    longitude: '118.095406',
                },
                {
                    id: 2,
                    name: "万人食堂",
                    aliases: "",
                    img: "",
                    desc: "",
                    latitude: '24.584621',
                    longitude: '118.096189',
                },
                {
                  id: 3,
                  name: "诚毅小铁门",
                  aliases: "直通小吃街！！！",
                  img: "",
                  desc: "吃就完事",
                  latitude: '24.584945',
                  longitude: '118.100768',
                  },
            ]
        },
        {
            id: 8,
            name: "生活服务",
            list: [{
                    id: 1,
                    name: "诚毅小高层快递点",
                    aliases: "",
                    img: "",
                    desc: "",
                    latitude: '24.584321',
                    longitude: '118.10014',
                },
                {
                    id: 2,
                    name: "集友三号楼快递点",
                    aliases: "",
                    img: "",
                    desc: "",
                    latitude: '24.583872',
                    longitude: '118.099615',
                },
                {
                  id: 3,
                  name: "庄重文操场旁快递点",
                  aliases: "",
                  img: "",
                  desc: "",
                  latitude: '24.58517',
                  longitude: '118.094341',
              },
                {
                    id: 4,
                    name: "月明楼",
                    aliases: "超市||打印||奶茶||咖啡||书店||理发",
                    img: "",
                    desc: "当你觉得身体被掏空不妨过来整点水果捞77",
                    latitude: '24.584628',
                    longitude: '118.095184',
                },
                {
                  id: 5,
                  name: "光前体育馆",
                  aliases: "健身||体育中心",
                  img: "https://cdnjson.com/images/2023/02/26/other_alian.jpg",
                  desc: "在此呼吁把健身房好好修缮一下qwq",
                  latitude: '24.582862',
                  longitude: '118.094433',
              },
              {
                id: 6,
                name: "引桐楼",
                aliases: "桶装水配送中心",
                img: "",
                desc: "公众号：gh_359b2fc27526",
                latitude: '24.581116',
                longitude: '118.095489',
              },
              
              {
                id: 7,
                name: "信息化中心",
                aliases: "“补校园卡”",
                img: "",
                desc: "我就知道你肯定会丢，是吗，各位彦祖或者亦菲",
                latitude: '24.578672',
                longitude: '118.095505',
                },
            ]
        },
        {
            id: 9,
            name: "宿舍公寓",
            list: [{
                    id: 1,
                    name: "第五社区三号楼",
                    aliases: "计算机学院女生宿舍楼",
                    img: "https://map.baidu.com/poi/%E9%9B%86%E7%BE%8E%E5%A4%A7%E5%AD%A6%E7%AC%AC%E4%BA%94%E7%A4%BE%E5%8C%BA%E5%AD%A6%E7%94%9F%E5%85%AC%E5%AF%93-3%E5%8F%B7%E6%A5%BC/@13147189.46525647,2807264.931498088,20.8z?uid=b10b6e183351736a2ad7ab6f&info_merge=1&isBizPoi=false&ugc_type=3&ugc_ver=1&device_ratio=2&compat=1&pcevaname=pc4.1&querytype=detailConInfo&da_src=shareurl",
                    desc: "",
                    latitude: '24.581808',
                    longitude: '118.095355',
                },
                {
                  id: 2,
                  name: "第五社区四号楼",
                  aliases: "计算机学院男生宿舍楼",
                  img: "https://map.baidu.com/poi/%E9%9B%86%E7%BE%8E%E5%A4%A7%E5%AD%A6%E7%AC%AC%E4%BA%94%E7%A4%BE%E5%8C%BA%E5%AD%A6%E7%94%9F%E5%85%AC%E5%AF%93-4%E5%8F%B7%E6%A5%BC/@13147190.171594512,2807316.007031477,20.8z?uid=c8c2a47b240d29859e82eadf&info_merge=1&isBizPoi=false&ugc_type=3&ugc_ver=1&device_ratio=2&compat=1&pcevaname=pc4.1&querytype=detailConInfo&da_src=shareurl",
                  desc: " ",
                  latitude: '24.582066',
                  longitude: '118.095387',
              },
                {
                  id: 3,
                  name: "第五社区五号楼",
                  aliases: "计算机学院男生宿舍楼",
                  img: "https://map.baidu.com/poi/%E9%9B%86%E7%BE%8E%E5%A4%A7%E5%AD%A6%E7%AC%AC%E4%BA%94%E7%A4%BE%E5%8C%BA%E5%AD%A6%E7%94%9F%E5%85%AC%E5%AF%93-5%E5%8F%B7%E6%A5%BC/@13147190.171594512,2807316.438570575,20.8z?uid=22f0e78d82b65130d8131849&info_merge=1&isBizPoi=false&ugc_type=3&ugc_ver=1&device_ratio=2&compat=1&pcevaname=pc4.1&querytype=detailConInfo&da_src=shareurl",
                  desc: " ",
                  latitude: '24.582359',
                  longitude: '118.095409',
              },
              {
                id: 4,
                name: "集友1号楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/heAdiFS13jgWNYn.png",
                desc: " ",
                latitude: '24.584321',
                longitude: '118.098611',
              },
              {
                id: 5,
                name: "集友2号楼",
                aliases: "",
                img: "",
                desc: " ",
                latitude: '24.584116',
                longitude: '118.099148',
              },
              {
                id: 6,
                name: "集友3号楼",
                aliases: "",
                img: "",
                desc: " ",
                latitude: '24.583872',
                longitude: '118.099615',
              },
              {
                id: 7,
                name: "集友4号楼",
                aliases: "",
                img: "",
                desc: " ",
                latitude: '24.583311',
                longitude: '118.098638',
              },
              {
                id: 8,
                name: "集友5号楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/JQx6B5s8CiFqpaX.png",
                desc: " ",
                latitude: '24.58315',
                longitude: '118.099159',
              },
              {
                id: 9,
                name: "留学生公寓",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/9d14NGwfTcreW8X.png",
                desc: " ",
                latitude: '24.58275',
                longitude: '118.096219',
              },
              {
                id: 10,
                name: "林寿雷楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/jGmPEgzDxHVaYdJ.png",
                desc: " ",
                latitude: '24.582194',
                longitude: '118.096176',
              },
              {
                id: 11,
                name: "嘉麟楼",
                aliases: "",
                img: "",
                desc: " ",
                latitude: '24.581833',
                longitude: '118.096149',
              },
              {
                id: 12,
                name: "永和楼",
                aliases: "",
                img: "",
                desc: " ",
                latitude: '24.581423',
                longitude: '118.096171',
              },
              {
                id: 13,
                name: "锦霞楼",
                aliases: "",
                img: "https://s2.loli.net/2024/02/17/dCgEJxpIKB1sF8j.png",
                desc: " ",
